[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/limo_aj/share/limo_aj/hook/ament_prefix_path.sh'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.688s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/limo_base' with build type 'ament_cmake'
[0.688s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wego/third_impact/src/limo_base'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.697s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/limo_lidar' with build type 'ament_python'
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_lidar', 'ament_prefix_path')
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/limo_lidar/share/limo_lidar/hook/ament_prefix_path.ps1'
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/third_impact/install/limo_lidar/share/limo_lidar/hook/ament_prefix_path.dsv'
[0.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/limo_lidar/share/limo_lidar/hook/ament_prefix_path.sh'
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.713s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/slam_parking' with build type 'ament_python'
[0.714s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slam_parking', 'ament_prefix_path')
[0.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/slam_parking/share/slam_parking/hook/ament_prefix_path.ps1'
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/third_impact/install/slam_parking/share/slam_parking/hook/ament_prefix_path.dsv'
[0.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/slam_parking/share/slam_parking/hook/ament_prefix_path.sh'
[0.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.719s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.280s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/third_impact/src/jetracer_ros2'
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.281s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.839s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/third_impact/src/limo_aj'
[1.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.842s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.865s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/third_impact/build/limo_base': CMAKE_PREFIX_PATH=/home/wego/third_impact/install/slam_parking:/home/wego/third_impact/install/limo_lidar:/home/wego/third_impact/install/limo_aj:/home/wego/third_impact/install/jetracer_ros2:/opt/ros/humble /usr/bin/cmake /home/wego/third_impact/src/limo_base -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wego/third_impact/install/limo_base[0m
[2.424s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/third_impact/src/limo_lidar'
[2.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.426s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.998s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/third_impact/src/slam_parking'
[2.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.999s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.042s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/third_impact/build/limo_base' returned '1': CMAKE_PREFIX_PATH=/home/wego/third_impact/install/slam_parking:/home/wego/third_impact/install/limo_lidar:/home/wego/third_impact/install/limo_aj:/home/wego/third_impact/install/jetracer_ros2:/opt/ros/humble /usr/bin/cmake /home/wego/third_impact/src/limo_base -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wego/third_impact/install/limo_base[0m
[3.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_base)
[3.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base' for CMake module files
[3.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base' for CMake config files
[3.070s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base/bin'
[3.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base/lib/pkgconfig/limo_base.pc'
[3.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base/lib/python3.10/site-packages'
[3.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base/bin'
[3.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/third_impact/install/limo_base/share/limo_base/package.ps1'
[3.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/third_impact/install/limo_base/share/limo_base/package.dsv'
[3.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/third_impact/install/limo_base/share/limo_base/package.sh'
[3.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/third_impact/install/limo_base/share/limo_base/package.bash'
[3.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/third_impact/install/limo_base/share/limo_base/package.zsh'
[3.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/third_impact/install/limo_base/share/colcon-core/packages/limo_base)
[4.609s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.610s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.611s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[4.611s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.633s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.633s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.633s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.672s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/third_impact/install/local_setup.ps1'
[4.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wego/third_impact/install/_local_setup_util_ps1.py'
[4.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/third_impact/install/setup.ps1'
[4.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/third_impact/install/local_setup.sh'
[4.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wego/third_impact/install/_local_setup_util_sh.py'
[4.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/third_impact/install/setup.sh'
[4.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/third_impact/install/local_setup.bash'
[4.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/third_impact/install/setup.bash'
[4.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/third_impact/install/local_setup.zsh'
[4.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/third_impact/install/setup.zsh'
