[0.315s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/limo_aj/share/limo_aj/hook/ament_prefix_path.sh'
[0.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.772s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.779s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/limo_base' with build type 'ament_cmake'
[0.779s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wego/third_impact/src/limo_base'
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.788s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/limo_lidar' with build type 'ament_python'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_lidar', 'ament_prefix_path')
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/limo_lidar/share/limo_lidar/hook/ament_prefix_path.ps1'
[0.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/third_impact/install/limo_lidar/share/limo_lidar/hook/ament_prefix_path.dsv'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/limo_lidar/share/limo_lidar/hook/ament_prefix_path.sh'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.801s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/third_impact/src/slam_parking' with build type 'ament_python'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slam_parking', 'ament_prefix_path')
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/slam_parking/share/slam_parking/hook/ament_prefix_path.ps1'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/third_impact/install/slam_parking/share/slam_parking/hook/ament_prefix_path.dsv'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/third_impact/install/slam_parking/share/slam_parking/hook/ament_prefix_path.sh'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.394s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/third_impact/src/jetracer_ros2'
[1.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.395s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.972s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/third_impact/src/limo_aj'
[1.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.973s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.995s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/third_impact/build/limo_base': CMAKE_PREFIX_PATH=/home/wego/third_impact/install/slam_parking:/home/wego/third_impact/install/limo_lidar:/home/wego/third_impact/install/limo_aj:/home/wego/third_impact/install/jetracer_ros2:/opt/ros/humble /usr/bin/cmake /home/wego/third_impact/src/limo_base -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wego/third_impact/install/limo_base[0m
[2.561s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/third_impact/src/limo_lidar'
[2.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.563s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.130s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/third_impact/src/slam_parking'
[3.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.131s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.351s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/third_impact/build/limo_base' returned '1': CMAKE_PREFIX_PATH=/home/wego/third_impact/install/slam_parking:/home/wego/third_impact/install/limo_lidar:/home/wego/third_impact/install/limo_aj:/home/wego/third_impact/install/jetracer_ros2:/opt/ros/humble /usr/bin/cmake /home/wego/third_impact/src/limo_base -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wego/third_impact/install/limo_base[0m
[3.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_base)
[3.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base' for CMake module files
[3.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base' for CMake config files
[3.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base/bin'
[3.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base/lib/pkgconfig/limo_base.pc'
[3.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base/lib/python3.10/site-packages'
[3.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/third_impact/install/limo_base/bin'
[3.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/third_impact/install/limo_base/share/limo_base/package.ps1'
[3.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/third_impact/install/limo_base/share/limo_base/package.dsv'
[3.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/third_impact/install/limo_base/share/limo_base/package.sh'
[3.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/third_impact/install/limo_base/share/limo_base/package.bash'
[3.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/third_impact/install/limo_base/share/limo_base/package.zsh'
[3.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/third_impact/install/limo_base/share/colcon-core/packages/limo_base)
[4.823s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.825s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.825s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[4.825s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.849s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.850s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.850s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.894s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/third_impact/install/local_setup.ps1'
[4.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wego/third_impact/install/_local_setup_util_ps1.py'
[4.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/third_impact/install/setup.ps1'
[4.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/third_impact/install/local_setup.sh'
[4.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wego/third_impact/install/_local_setup_util_sh.py'
[4.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/third_impact/install/setup.sh'
[4.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/third_impact/install/local_setup.bash'
[4.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/third_impact/install/setup.bash'
[4.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/third_impact/install/local_setup.zsh'
[4.933s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/third_impact/install/setup.zsh'
